NegociationId,Company,Name,ExpiryDate,Quantity,Price
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 594,22/06/2019,594,159.40
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 595,22/06/2019,595,159.50
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 596,22/06/2019,596,159.60
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 597,22/06/2019,597,159.70
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 598,22/06/2019,598,159.80
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 599,22/06/2019,599,159.90
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 600,22/06/2019,600,160.00
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 601,21/05/2019,601,160.10
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 602,21/05/2019,602,160.20
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 603,21/05/2019,603,160.30
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 604,21/05/2019,604,160.40
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 605,21/05/2019,605,160.50
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 606,21/05/2019,606,160.60
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 607,21/05/2019,607,160.70
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 608,21/05/2019,608,160.80
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 609,21/05/2019,609,160.90
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 610,21/05/2019,610,161.00
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 611,22/06/2019,611,161.10
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 612,22/06/2019,612,161.20
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 613,22/06/2019,613,161.30
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 614,22/06/2019,614,161.40
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 615,22/06/2019,615,161.50
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 616,22/06/2019,616,161.60
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 617,22/06/2019,617,161.70
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 618,22/06/2019,618,161.80
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 619,22/06/2019,619,161.90
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 620,22/06/2019,620,162.00
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 621,21/05/2019,621,162.10
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 622,21/05/2019,622,162.20
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 623,21/05/2019,623,162.30
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 624,21/05/2019,624,162.40
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 625,21/05/2019,625,162.50
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 626,21/05/2019,626,162.60
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 627,21/05/2019,627,162.70
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 628,21/05/2019,628,162.80
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 629,21/05/2019,629,162.90
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 630,21/05/2019,630,163.00
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 631,22/06/2019,631,163.10
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 632,22/06/2019,632,163.20
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 633,22/06/2019,633,163.30
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 634,22/06/2019,634,163.40
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 635,22/06/2019,635,163.50
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 636,22/06/2019,636,163.60
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 637,22/06/2019,637,163.70
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 638,22/06/2019,638,163.80
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 639,22/06/2019,639,163.90
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 640,22/06/2019,640,164.00
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 641,21/05/2019,641,164.10
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 642,21/05/2019,642,164.20
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 643,21/05/2019,643,164.30
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 644,21/05/2019,644,164.40
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 645,21/05/2019,645,164.50
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 646,21/05/2019,646,164.60
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 647,21/05/2019,647,164.70
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 648,21/05/2019,648,164.80
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 649,21/05/2019,649,164.90
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 650,21/05/2019,650,165.00
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 651,22/06/2019,651,165.10
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 652,22/06/2019,652,165.20
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 653,22/06/2019,653,165.30
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 654,22/06/2019,654,165.40
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 655,22/06/2019,655,165.50
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 656,22/06/2019,656,165.60
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 657,22/06/2019,657,165.70
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 658,22/06/2019,658,165.80
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 659,22/06/2019,659,165.90
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 660,22/06/2019,660,166.00
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 661,21/05/2019,661,166.10
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 662,21/05/2019,662,166.20
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 663,21/05/2019,663,166.30
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 664,21/05/2019,664,166.40
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 665,21/05/2019,665,166.50
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 666,21/05/2019,666,166.60
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 667,21/05/2019,667,166.70
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 668,21/05/2019,668,166.80
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 669,21/05/2019,669,166.90
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 670,21/05/2019,670,167.00
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 671,22/06/2019,671,167.10
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 672,22/06/2019,672,167.20
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 673,22/06/2019,673,167.30
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 674,22/06/2019,674,167.40
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 675,22/06/2019,675,167.50
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 676,22/06/2019,676,167.60
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 677,22/06/2019,677,167.70
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 678,22/06/2019,678,167.80
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 679,22/06/2019,679,167.90
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 680,22/06/2019,680,168.00
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 681,21/05/2019,681,168.10
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 682,21/05/2019,682,168.20
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 683,21/05/2019,683,168.30
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 684,21/05/2019,684,168.40
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 685,21/05/2019,685,168.50
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 686,21/05/2019,686,168.60
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 687,21/05/2019,687,168.70
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 688,21/05/2019,688,168.80
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 689,21/05/2019,689,168.90
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 690,21/05/2019,690,169.00
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 691,22/06/2019,691,169.10
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 692,22/06/2019,692,169.20
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 693,22/06/2019,693,169.30
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 694,22/06/2019,694,169.40
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 695,22/06/2019,695,169.50
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 696,22/06/2019,696,169.60
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 697,22/06/2019,697,169.70
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 698,22/06/2019,698,169.80
5e0a83da-2bcc-4197-8fef-01a424500600,TDX,Product 699,22/06/2019,699,169.90
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 700,22/06/2019,700,170.00
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 701,21/05/2019,701,170.10
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 702,21/05/2019,702,170.20
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 703,21/05/2019,703,170.30
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 704,21/05/2019,704,170.40
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 705,21/05/2019,705,170.50
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 706,21/05/2019,706,170.60
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 707,21/05/2019,707,170.70
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 708,21/05/2019,708,170.80
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 709,21/05/2019,709,170.90
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 710,21/05/2019,710,171.00
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 711,22/06/2019,711,171.10
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 712,22/06/2019,712,171.20
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 713,22/06/2019,713,171.30
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 714,22/06/2019,714,171.40
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 715,22/06/2019,715,171.50
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 716,22/06/2019,716,171.60
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 717,22/06/2019,717,171.70
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 718,22/06/2019,718,171.80
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 719,22/06/2019,719,171.90
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 720,22/06/2019,720,172.00
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 721,21/05/2019,721,172.10
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 722,21/05/2019,722,172.20
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 723,21/05/2019,723,172.30
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 724,21/05/2019,724,172.40
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 725,21/05/2019,725,172.50
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 726,21/05/2019,726,172.60
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 727,21/05/2019,727,172.70
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 728,21/05/2019,728,172.80
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 729,21/05/2019,729,172.90
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 730,21/05/2019,730,173.00
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 731,22/06/2019,731,173.10
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 732,22/06/2019,732,173.20
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 733,22/06/2019,733,173.30
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 734,22/06/2019,734,173.40
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 735,22/06/2019,735,173.50
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 736,22/06/2019,736,173.60
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 737,22/06/2019,737,173.70
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 738,22/06/2019,738,173.80
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 739,22/06/2019,739,173.90
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 740,22/06/2019,740,174.00
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 741,21/05/2019,741,174.10
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 742,21/05/2019,742,174.20
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 743,21/05/2019,743,174.30
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 744,21/05/2019,744,174.40
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 745,21/05/2019,745,174.50
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 746,21/05/2019,746,174.60
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 747,21/05/2019,747,174.70
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 748,21/05/2019,748,174.80
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 749,21/05/2019,749,174.90
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 750,21/05/2019,750,175.00
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 751,22/06/2019,751,175.10
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 752,22/06/2019,752,175.20
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 753,22/06/2019,753,175.30
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 754,22/06/2019,754,175.40
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 755,22/06/2019,755,175.50
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 756,22/06/2019,756,175.60
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 757,22/06/2019,757,175.70
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 758,22/06/2019,758,175.80
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 759,22/06/2019,759,175.90
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 760,22/06/2019,760,176.00
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 761,21/05/2019,761,176.10
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 762,21/05/2019,762,176.20
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 763,21/05/2019,763,176.30
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 764,21/05/2019,764,176.40
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 765,21/05/2019,765,176.50
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 766,21/05/2019,766,176.60
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 767,21/05/2019,767,176.70
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 768,21/05/2019,768,176.80
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 769,21/05/2019,769,176.90
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 770,21/05/2019,770,177.00
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 771,22/06/2019,771,177.10
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 772,22/06/2019,772,177.20
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 773,22/06/2019,773,177.30
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 774,22/06/2019,774,177.40
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 775,22/06/2019,775,177.50
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 776,22/06/2019,776,177.60
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 777,22/06/2019,777,177.70
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 778,22/06/2019,778,177.80
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 779,22/06/2019,779,177.90
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 780,22/06/2019,780,178.00
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 781,21/05/2019,781,178.10
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 782,21/05/2019,782,178.20
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 783,21/05/2019,783,178.30
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 784,21/05/2019,784,178.40
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 785,21/05/2019,785,178.50
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 786,21/05/2019,786,178.60
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 787,21/05/2019,787,178.70
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 788,21/05/2019,788,178.80
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 789,21/05/2019,789,178.90
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 790,21/05/2019,790,179.00
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 791,22/06/2019,791,179.10
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 792,22/06/2019,792,179.20
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 793,22/06/2019,793,179.30
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 794,22/06/2019,794,179.40
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 795,22/06/2019,795,179.50
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 796,22/06/2019,796,179.60
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 797,22/06/2019,797,179.70
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 798,22/06/2019,798,179.80
5e0a83da-2bcc-4197-8fef-01a424500700,TDX,Product 799,22/06/2019,799,179.90
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 800,22/06/2019,800,180.00
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 801,21/05/2019,801,180.10
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 802,21/05/2019,802,180.20
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 803,21/05/2019,803,180.30
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 804,21/05/2019,804,180.40
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 805,21/05/2019,805,180.50
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 806,21/05/2019,806,180.60
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 807,21/05/2019,807,180.70
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 808,21/05/2019,808,180.80
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 809,21/05/2019,809,180.90
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 810,21/05/2019,810,181.00
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 811,22/06/2019,811,181.10
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 812,22/06/2019,812,181.20
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 813,22/06/2019,813,181.30
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 814,22/06/2019,814,181.40
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 815,22/06/2019,815,181.50
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 816,22/06/2019,816,181.60
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 817,22/06/2019,817,181.70
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 818,22/06/2019,818,181.80
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 819,22/06/2019,819,181.90
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 820,22/06/2019,820,182.00
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 821,21/05/2019,821,182.10
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 822,21/05/2019,822,182.20
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 823,21/05/2019,823,182.30
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 824,21/05/2019,824,182.40
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 825,21/05/2019,825,182.50
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 826,21/05/2019,826,182.60
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 827,21/05/2019,827,182.70
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 828,21/05/2019,828,182.80
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 829,21/05/2019,829,182.90
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 830,21/05/2019,830,183.00
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 831,22/06/2019,831,183.10
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 832,22/06/2019,832,183.20
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 833,22/06/2019,833,183.30
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 834,22/06/2019,834,183.40
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 835,22/06/2019,835,183.50
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 836,22/06/2019,836,183.60
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 837,22/06/2019,837,183.70
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 838,22/06/2019,838,183.80
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 839,22/06/2019,839,183.90
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 840,22/06/2019,840,184.00
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 841,21/05/2019,841,184.10
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 842,21/05/2019,842,184.20
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 843,21/05/2019,843,184.30
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 844,21/05/2019,844,184.40
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 845,21/05/2019,845,184.50
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 846,21/05/2019,846,184.60
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 847,21/05/2019,847,184.70
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 848,21/05/2019,848,184.80
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 849,21/05/2019,849,184.90
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 850,21/05/2019,850,185.00
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 851,22/06/2019,851,185.10
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 852,22/06/2019,852,185.20
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 853,22/06/2019,853,185.30
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 854,22/06/2019,854,185.40
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 855,22/06/2019,855,185.50
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 856,22/06/2019,856,185.60
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 857,22/06/2019,857,185.70
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 858,22/06/2019,858,185.80
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 859,22/06/2019,859,185.90
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 860,22/06/2019,860,186.00
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 861,21/05/2019,861,186.10
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 862,21/05/2019,862,186.20
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 863,21/05/2019,863,186.30
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 864,21/05/2019,864,186.40
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 865,21/05/2019,865,186.50
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 866,21/05/2019,866,186.60
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 867,21/05/2019,867,186.70
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 868,21/05/2019,868,186.80
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 869,21/05/2019,869,186.90
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 870,21/05/2019,870,187.00
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 871,22/06/2019,871,187.10
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 872,22/06/2019,872,187.20
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 873,22/06/2019,873,187.30
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 874,22/06/2019,874,187.40
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 875,22/06/2019,875,187.50
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 876,22/06/2019,876,187.60
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 877,22/06/2019,877,187.70
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 878,22/06/2019,878,187.80
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 879,22/06/2019,879,187.90
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 880,22/06/2019,880,188.00
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 881,21/05/2019,881,188.10
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 882,21/05/2019,882,188.20
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 883,21/05/2019,883,188.30
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 884,21/05/2019,884,188.40
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 885,21/05/2019,885,188.50
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 886,21/05/2019,886,188.60
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 887,21/05/2019,887,188.70
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 888,21/05/2019,888,188.80
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 889,21/05/2019,889,188.90
5e0a83da-2bcc-4197-8fef-01a424500800,TDX,Product 890,21/05/2019,890,189.00
